starting processing with bidsify from index: 0 ...
for n=10 subjects
0: noglob         	off
0: nolog          	off
0: notify         	off
0: nounset        	off
0: onecmd         	off
0: physical       	off
0: pipefail       	off
0: posix          	off
0: privileged     	off
0: verbose        	off
0: vi             	off
0: xtrace         	off
0: ###################################
0: Started processing of ewgenia003
0: ###################################
0: hostname: node141
0: singularity version 3.5.2
0: TMPDIR: /scratch/fatx405.1433444
0: RRZ_LOCAL_TMPDIR: /scratch/fatx405.1433444
0: SINGULARITY_CACHEDIR: /work/fatx405/tmp/singularity
0: SINGULARITY_TMPDIR: /work/fatx405/tmp/singularity
0: DSLOCKFILE: /scratch/fatx405.1433444/ewgenia003/bidsify.lock
0: DATALAD_LOCATIONS_SOCKETS: /scratch/fatx405.1433444/ewgenia003/sockets
0: ###################################
0: Started processing of ewgenia004
0: ###################################
0: ###################################
0: Started processing of ewgenia005
0: ###################################
0: hostname: node141
0: hostname: node141
0: singularity version 3.5.2
0: TMPDIR: /scratch/fatx405.1433444
0: singularity version 3.5.2
0: RRZ_LOCAL_TMPDIR: /scratch/fatx405.1433444
0: TMPDIR: /scratch/fatx405.1433444
0: SINGULARITY_CACHEDIR: /work/fatx405/tmp/singularity
0: RRZ_LOCAL_TMPDIR: /scratch/fatx405.1433444
0: SINGULARITY_TMPDIR: /work/fatx405/tmp/singularity
0: SINGULARITY_CACHEDIR: /work/fatx405/tmp/singularity
0: DSLOCKFILE: /scratch/fatx405.1433444/ewgenia005/bidsify.lock
0: SINGULARITY_TMPDIR: /work/fatx405/tmp/singularity
0: DSLOCKFILE: /scratch/fatx405.1433444/ewgenia004/bidsify.lock
0: DATALAD_LOCATIONS_SOCKETS: /scratch/fatx405.1433444/ewgenia005/sockets
0: DATALAD_LOCATIONS_SOCKETS: /scratch/fatx405.1433444/ewgenia004/sockets
0: install(ok): /scratch/fatx405.1433444/ewgenia001/clone (dataset)
0: install(ok): /scratch/fatx405.1433444/ewgenia005/clone (dataset)
0: install(ok): /scratch/fatx405.1433444/ewgenia003/clone (dataset)
0: install(ok): /scratch/fatx405.1433444/ewgenia004/clone (dataset)
0: install(ok): /scratch/fatx405.1433444/ewgenia002/clone (dataset)
0: install(ok): /scratch/fatx405.1433444/ewgenia005/clone/envs (dataset) [Installed subdataset in order to get /scratch/fatx405.1433444/ewgenia005/clone/envs/freesurfer_license.txt]
0: install(ok): /scratch/fatx405.1433444/ewgenia001/clone/envs (dataset) [Installed subdataset in order to get /scratch/fatx405.1433444/ewgenia001/clone/envs/freesurfer_license.txt]
0: install(ok): /scratch/fatx405.1433444/ewgenia003/clone/envs (dataset) [Installed subdataset in order to get /scratch/fatx405.1433444/ewgenia003/clone/envs/freesurfer_license.txt]
0: install(ok): /scratch/fatx405.1433444/ewgenia002/clone/envs (dataset) [Installed subdataset in order to get /scratch/fatx405.1433444/ewgenia002/clone/envs/freesurfer_license.txt]
0: get(ok): envs/freesurfer_license.txt (file) [from origin...]
0: action summary:
0: get(ok): envs/freesurfer_license.txt (file) [from origin...]
0: get(ok): envs/freesurfer_license.txt (file) [from origin...]
0: get(ok): envs/freesurfer_license.txt (file) [from origin...]
0:   get (ok: 1)
0:   install (ok: 1)
0: action summary:
0: action summary:
0: action summary:
0:   get (ok: 1)
0:   get (ok: 1)
0: install(ok): /scratch/fatx405.1433444/ewgenia004/clone/envs (dataset) [Installed subdataset in order to get /scratch/fatx405.1433444/ewgenia004/clone/envs/freesurfer_license.txt]
0:   get (ok: 1)
0:   install (ok: 1)
0:   install (ok: 1)
0:   install (ok: 1)
0: get(ok): envs/freesurfer_license.txt (file) [from origin...]
0: action summary:
0:   get (ok: 1)
0:   install (ok: 1)
0: install(ok): /scratch/fatx405.1433444/ewgenia001/clone/data/raw_bids (dataset) [Installed subdataset in order to get /scratch/fatx405.1433444/ewgenia001/clone/data/raw_bids/dataset_description.json]
0: get(ok): data/raw_bids/dataset_description.json (file) [from origin...]
0: action summary:
0:   get (ok: 1)
0:   install (ok: 1)
0: install(ok): /scratch/fatx405.1433444/ewgenia004/clone/data/raw_bids (dataset) [Installed subdataset in order to get /scratch/fatx405.1433444/ewgenia004/clone/data/raw_bids/dataset_description.json]
0: install(ok): /scratch/fatx405.1433444/ewgenia003/clone/data/raw_bids (dataset) [Installed subdataset in order to get /scratch/fatx405.1433444/ewgenia003/clone/data/raw_bids/dataset_description.json]
0: get(ok): data/raw_bids/dataset_description.json (file) [from origin...]
0: get(ok): data/raw_bids/dataset_description.json (file) [from origin...]
0: action summary:
0: action summary:
0:   get (ok: 1)
0:   install (ok: 1)
0:   get (ok: 1)
0:   install (ok: 1)
0: Entering 'data/raw_bids'
0: Entering 'data/raw_bids'
0: Entering 'data/raw_bids'
0: dead here (recording state in git...)
0: dead here (recording state in git...)
0: dead here (recording state in git...)
0: ok
0: ok
0: ok
0: (recording state in git...)
0: (recording state in git...)
0: (recording state in git...)
0: Entering 'envs'
0: Entering 'envs'
0: Entering 'envs'
0: dead here (recording state in git...)
0: dead here (recording state in git...)
0: dead here (recording state in git...)
0: ok
0: ok
0: ok
0: (recording state in git...)
0: (recording state in git...)
0: (recording state in git...)
0: ls BIDS root: CHANGELOG.md code data envs README.md
0: ls BIDS root: CHANGELOG.md code data envs README.md
0: ls BIDS root: CHANGELOG.md code data envs README.md
0: install(ok): /scratch/fatx405.1433444/ewgenia005/clone/data/raw_bids (dataset) [Installed subdataset in order to get /scratch/fatx405.1433444/ewgenia005/clone/data/raw_bids/dataset_description.json]
0: get(ok): data/raw_bids/dataset_description.json (file) [from origin...]
0: action summary:
0:   get (ok: 1)
0:   install (ok: 1)
0: Entering 'data/raw_bids'
0: install(ok): /scratch/fatx405.1433444/ewgenia002/clone/data/raw_bids (dataset) [Installed subdataset in order to get /scratch/fatx405.1433444/ewgenia002/clone/data/raw_bids/dataset_description.json]
0: get(ok): data/raw_bids/dataset_description.json (file) [from origin...]
0: action summary:
0:   get (ok: 1)
0:   install (ok: 1)
0: dead here (recording state in git...)
0: ok
0: Entering 'data/raw_bids'
0: (recording state in git...)
0: Entering 'envs'
0: dead here (recording state in git...)
0: dead here (recording state in git...)
0: ok
0: (recording state in git...)
0: ok
0: (recording state in git...)
0: Entering 'envs'
0: ls BIDS root: CHANGELOG.md code data envs README.md
0: dead here (recording state in git...)
0: ok
0: (recording state in git...)
0: ls BIDS root: CHANGELOG.md code data envs README.md
0: install(ok): /scratch/fatx405.1433444/ewgenia004/clone/data/dicoms (dataset) [Installed subdataset in order to get /scratch/fatx405.1433444/ewgenia004/clone/data/dicoms]
0: install(ok): /scratch/fatx405.1433444/ewgenia001/clone/data/dicoms (dataset) [Installed subdataset in order to get /scratch/fatx405.1433444/ewgenia001/clone/data/dicoms]
0: install(ok): /scratch/fatx405.1433444/ewgenia003/clone/data/dicoms (dataset) [Installed subdataset in order to get /scratch/fatx405.1433444/ewgenia003/clone/data/dicoms]
0: install(ok): /scratch/fatx405.1433444/ewgenia005/clone/data/dicoms (dataset) [Installed subdataset in order to get /scratch/fatx405.1433444/ewgenia005/clone/data/dicoms]
0: install(ok): /scratch/fatx405.1433444/ewgenia002/clone/data/dicoms (dataset) [Installed subdataset in order to get /scratch/fatx405.1433444/ewgenia002/clone/data/dicoms]
0: install(ok): /scratch/fatx405.1433444/ewgenia003/clone/data/raw_bids/sub-ewgenia002 (dataset)
0: install(ok): /scratch/fatx405.1433444/ewgenia003/clone/data/raw_bids/sub-ewgenia001 (dataset)
0: install(ok): /scratch/fatx405.1433444/ewgenia003/clone/data/raw_bids/sub-ewgenia003 (dataset)
0: install(ok): /scratch/fatx405.1433444/ewgenia003/clone/data/raw_bids/sub-ewgenia004 (dataset)
0: install(ok): /scratch/fatx405.1433444/ewgenia003/clone/data/raw_bids/sub-ewgenia005 (dataset)
0: update(ok): . (dataset)
0: configure-sibling(ok): . (sibling)
0: install(ok): /scratch/fatx405.1433444/ewgenia003/clone/data/raw_bids/sourcedata/dicoms (dataset)
0: action summary:
0:   configure-sibling (ok: 1)
0:   get (notneeded: 1)
0:   install (ok: 6)
0:   update (ok: 1)
0: install(ok): /scratch/fatx405.1433444/ewgenia001/clone/data/raw_bids/sub-ewgenia002 (dataset)
0: install(ok): /scratch/fatx405.1433444/ewgenia004/clone/data/raw_bids/sub-ewgenia002 (dataset)
0: install(ok): /scratch/fatx405.1433444/ewgenia001/clone/data/raw_bids/sub-ewgenia001 (dataset)
0: install(ok): /scratch/fatx405.1433444/ewgenia004/clone/data/raw_bids/sub-ewgenia001 (dataset)
0: install(ok): /scratch/fatx405.1433444/ewgenia004/clone/data/raw_bids/sub-ewgenia004 (dataset)
0: install(ok): /scratch/fatx405.1433444/ewgenia005/clone/data/raw_bids/sub-ewgenia002 (dataset)
0: install(ok): /scratch/fatx405.1433444/ewgenia001/clone/data/raw_bids/sub-ewgenia003 (dataset)
0: install(ok): /scratch/fatx405.1433444/ewgenia004/clone/data/raw_bids/sub-ewgenia003 (dataset)
0: install(ok): /scratch/fatx405.1433444/ewgenia004/clone/data/raw_bids/sub-ewgenia005 (dataset)
0: install(ok): /scratch/fatx405.1433444/ewgenia005/clone/data/raw_bids/sub-ewgenia001 (dataset)
0: install(ok): /scratch/fatx405.1433444/ewgenia001/clone/data/raw_bids/sub-ewgenia004 (dataset)
0: install(ok): /scratch/fatx405.1433444/ewgenia001/clone/data/raw_bids/sub-ewgenia005 (dataset)
0: update(ok): . (dataset)
0: install(ok): /scratch/fatx405.1433444/ewgenia005/clone/data/raw_bids/sub-ewgenia004 (dataset)
0: update(ok): . (dataset)
0: configure-sibling(ok): . (sibling)
0: install(ok): /scratch/fatx405.1433444/ewgenia005/clone/data/raw_bids/sub-ewgenia003 (dataset)
0: configure-sibling(ok): . (sibling)
0: install(ok): /scratch/fatx405.1433444/ewgenia004/clone/data/raw_bids/sourcedata/dicoms (dataset)
0: update(ok): . (dataset)
0: configure-sibling(ok): . (sibling)
0: install(ok): /scratch/fatx405.1433444/ewgenia001/clone/data/raw_bids/sourcedata/dicoms (dataset)
0: action summary:
0: install(ok): /scratch/fatx405.1433444/ewgenia005/clone/data/raw_bids/sub-ewgenia005 (dataset)
0: action summary:
0:   configure-sibling (ok: 1)
0: install(ok): /scratch/fatx405.1433444/ewgenia005/clone/data/raw_bids/sourcedata/dicoms (dataset)
0: action summary:
0:   configure-sibling (ok: 1)
0:   get (notneeded: 1)
0:   configure-sibling (ok: 1)
0:   get (notneeded: 1)
0:   get (notneeded: 1)
0:   install (ok: 6)
0:   install (ok: 6)
0:   update (ok: 1)
0:   install (ok: 6)
0:   update (ok: 1)
0:   update (ok: 1)
0: install(ok): /scratch/fatx405.1433444/ewgenia002/clone/data/raw_bids/sub-ewgenia002 (dataset)
0: install(ok): /scratch/fatx405.1433444/ewgenia002/clone/data/raw_bids/sub-ewgenia001 (dataset)
0: install(ok): /scratch/fatx405.1433444/ewgenia002/clone/data/raw_bids/sub-ewgenia003 (dataset)
0: install(ok): /scratch/fatx405.1433444/ewgenia002/clone/data/raw_bids/sub-ewgenia004 (dataset)
0: update(ok): . (dataset)
0: configure-sibling(ok): . (sibling)
0: install(ok): /scratch/fatx405.1433444/ewgenia002/clone/data/raw_bids/sourcedata/dicoms (dataset)
0: install(ok): /scratch/fatx405.1433444/ewgenia002/clone/data/raw_bids/sub-ewgenia005 (dataset)
0: action summary:
0:   configure-sibling (ok: 1)
0:   get (notneeded: 1)
0:   install (ok: 6)
0:   update (ok: 1)
0: 210707-01:31:49,629 nipype.workflow INFO:
0: 	 [Node] Setting-up "convert" in "/tmp/dcm2niixhtoux7po/convert".
0: 210707-01:31:49,746 nipype.workflow INFO:
0: 	 [Node] Running "convert" ("nipype.interfaces.dcm2nii.Dcm2niix"), a CommandLine Interface with command:
0: dcm2niix -b y -z y -x n -t n -m n -f sub-ewgenia004_ses-1_FLAIR_heudiconv875 -o /bids/sub-ewgenia004/ses-1/anat -s n -v n /tmp/dcm2niixhtoux7po/convert
0: 210707-01:31:50,419 nipype.workflow INFO:
0: 	 [Node] Setting-up "convert" in "/tmp/dcm2niixe_42760d/convert".
0: 210707-01:31:50,458 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:31:50.457250:Chris Rorden's dcm2niiX version v1.0.20190410  GCC6.3.0 (64-bit Linux)
0: 210707-01:31:50,460 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:31:50.457250:Found 384 DICOM file(s)
0: 210707-01:31:50,460 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:31:50.457250:192 images have identical time, series, acquisition and instance values. DUPLICATES REMOVED.
0: 210707-01:31:50,460 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:31:50.457250:Convert 192 DICOM as /bids/sub-ewgenia004/ses-1/anat/sub-ewgenia004_ses-1_FLAIR_heudiconv875 (320x320x192x1)
0: 210707-01:31:50,503 nipype.workflow INFO:
0: 	 [Node] Setting-up "convert" in "/tmp/dcm2niixtmbp68qx/convert".
0: 210707-01:31:50,539 nipype.workflow INFO:
0: 	 [Node] Running "convert" ("nipype.interfaces.dcm2nii.Dcm2niix"), a CommandLine Interface with command:
0: dcm2niix -b y -z y -x n -t n -m n -f sub-ewgenia003_ses-1_FLAIR_heudiconv699 -o /bids/sub-ewgenia003/ses-1/anat -s n -v n /tmp/dcm2niixe_42760d/convert
0: 210707-01:31:50,619 nipype.workflow INFO:
0: 	 [Node] Running "convert" ("nipype.interfaces.dcm2nii.Dcm2niix"), a CommandLine Interface with command:
0: dcm2niix -b y -z y -x n -t n -m n -f sub-ewgenia001_ses-1_FLAIR_heudiconv031 -o /bids/sub-ewgenia001/ses-1/anat -s n -v n /tmp/dcm2niixtmbp68qx/convert
0: 210707-01:31:51,243 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:31:51.242506:Chris Rorden's dcm2niiX version v1.0.20190410  GCC6.3.0 (64-bit Linux)
0: 210707-01:31:51,245 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:31:51.242506:Found 384 DICOM file(s)
0: 210707-01:31:51,245 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:31:51.242506:192 images have identical time, series, acquisition and instance values. DUPLICATES REMOVED.
0: 210707-01:31:51,245 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:31:51.242506:Convert 192 DICOM as /bids/sub-ewgenia003/ses-1/anat/sub-ewgenia003_ses-1_FLAIR_heudiconv699 (320x320x192x1)
0: 210707-01:31:51,335 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:31:51.333965:Chris Rorden's dcm2niiX version v1.0.20190410  GCC6.3.0 (64-bit Linux)
0: 210707-01:31:51,337 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:31:51.333965:Found 384 DICOM file(s)
0: 210707-01:31:51,337 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:31:51.333965:192 images have identical time, series, acquisition and instance values. DUPLICATES REMOVED.
0: 210707-01:31:51,337 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:31:51.333965:Convert 192 DICOM as /bids/sub-ewgenia001/ses-1/anat/sub-ewgenia001_ses-1_FLAIR_heudiconv031 (320x320x192x1)
0: 210707-01:31:52,225 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:31:52.224023:Compress: "/usr/bin/pigz" -b 960 -n -f -6 "/bids/sub-ewgenia004/ses-1/anat/sub-ewgenia004_ses-1_FLAIR_heudiconv875.nii"
0: 210707-01:31:52,226 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:31:52.224023:Conversion required 2.059373 seconds (0.453147 for core code).
0: 210707-01:31:52,738 nipype.workflow INFO:
0: 	 [Node] Setting-up "convert" in "/tmp/dcm2niix71rhryki/convert".
0: 210707-01:31:52,860 nipype.workflow INFO:
0: 	 [Node] Running "convert" ("nipype.interfaces.dcm2nii.Dcm2niix"), a CommandLine Interface with command:
0: dcm2niix -b y -z y -x n -t n -m n -f sub-ewgenia005_ses-1_FLAIR_heudiconv752 -o /bids/sub-ewgenia005/ses-1/anat -s n -v n /tmp/dcm2niix71rhryki/convert
0: 210707-01:31:53,23 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:31:53.023034:Compress: "/usr/bin/pigz" -b 960 -n -f -6 "/bids/sub-ewgenia003/ses-1/anat/sub-ewgenia003_ses-1_FLAIR_heudiconv699.nii"
0: 210707-01:31:53,25 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:31:53.023034:Conversion required 2.078869 seconds (0.461738 for core code).
0: 210707-01:31:53,102 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:31:53.101305:Compress: "/usr/bin/pigz" -b 960 -n -f -6 "/bids/sub-ewgenia001/ses-1/anat/sub-ewgenia001_ses-1_FLAIR_heudiconv031.nii"
0: 210707-01:31:53,103 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:31:53.101305:Conversion required 2.068065 seconds (0.461781 for core code).
0: 210707-01:31:53,401 nipype.workflow INFO:
0: 	 [Node] Finished "convert".
0: 210707-01:31:53,623 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:31:53.622812:Chris Rorden's dcm2niiX version v1.0.20190410  GCC6.3.0 (64-bit Linux)
0: 210707-01:31:53,625 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:31:53.622812:Found 384 DICOM file(s)
0: 210707-01:31:53,625 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:31:53.622812:192 images have identical time, series, acquisition and instance values. DUPLICATES REMOVED.
0: 210707-01:31:53,625 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:31:53.622812:Convert 192 DICOM as /bids/sub-ewgenia005/ses-1/anat/sub-ewgenia005_ses-1_FLAIR_heudiconv752 (320x320x192x1)
0: 210707-01:31:53,774 nipype.workflow INFO:
0: 	 [Node] Finished "convert".
0: 210707-01:31:54,117 nipype.workflow INFO:
0: 	 [Node] Finished "convert".
0: 210707-01:31:57,576 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:31:57.575348:Compress: "/usr/bin/pigz" -b 960 -n -f -6 "/bids/sub-ewgenia005/ses-1/anat/sub-ewgenia005_ses-1_FLAIR_heudiconv752.nii"
0: 210707-01:31:57,579 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:31:57.575348:Conversion required 4.243066 seconds (0.461150 for core code).
0: 210707-01:31:58,102 nipype.workflow INFO:
0: 	 [Node] Finished "convert".
0: 210707-01:32:06,238 nipype.workflow INFO:
0: 	 [Node] Setting-up "convert" in "/tmp/dcm2niixlv1_w9uu/convert".
0: 210707-01:32:06,366 nipype.workflow INFO:
0: 	 [Node] Running "convert" ("nipype.interfaces.dcm2nii.Dcm2niix"), a CommandLine Interface with command:
0: dcm2niix -b y -z y -x n -t n -m n -f sub-ewgenia002_ses-1_FLAIR_heudiconv318 -o /bids/sub-ewgenia002/ses-1/anat -s n -v n /tmp/dcm2niixlv1_w9uu/convert
0: 210707-01:32:07,110 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:32:07.109550:Chris Rorden's dcm2niiX version v1.0.20190410  GCC6.3.0 (64-bit Linux)
0: 210707-01:32:07,112 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:32:07.109550:Found 384 DICOM file(s)
0: 210707-01:32:07,112 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:32:07.109550:192 images have identical time, series, acquisition and instance values. DUPLICATES REMOVED.
0: 210707-01:32:07,112 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:32:07.109550:Convert 192 DICOM as /bids/sub-ewgenia002/ses-1/anat/sub-ewgenia002_ses-1_FLAIR_heudiconv318 (320x320x192x1)
0: 210707-01:32:08,945 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:32:08.944994:Compress: "/usr/bin/pigz" -b 960 -n -f -6 "/bids/sub-ewgenia002/ses-1/anat/sub-ewgenia002_ses-1_FLAIR_heudiconv318.nii"
0: 210707-01:32:08,947 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:32:08.944994:Conversion required 2.169941 seconds (0.505767 for core code).
0: 210707-01:32:09,182 nipype.workflow INFO:
0: 	 [Node] Finished "convert".
0: get(ok): data/dicoms/ewgenia004/ses-1/3D_FLAIR_0005.tar.gz (file) [from origin...]
0: get(ok): data/dicoms/ewgenia004/ses-1/EP2D_DIFF_96DIR_7B0_3SHELL_ORIG_0015.tar.gz (file) [from origin...]
0: get(ok): data/dicoms/ewgenia004/ses-1/EP2D_RESTINGSTATE_0012.tar.gz (file) [from origin...]
0: get(ok): data/dicoms/ewgenia004/ses-1/T1_MPRAGE_COR_ND_0008.tar.gz (file) [from origin...]
0: get(ok): data/dicoms/ewgenia004 (directory)
0: remove(ok): participants.tsv
0: unlock(ok): data/raw_bids/dataset_description.json (file)
0: get(ok): data/dicoms/ewgenia003/ses-1/3D_FLAIR_0005.tar.gz (file) [from origin...]
0: get(ok): data/dicoms/ewgenia003/ses-1/EP2D_DIFF_96DIR_7B0_3SHELL_ORIG_0015.tar.gz (file) [from origin...]
0: get(ok): data/dicoms/ewgenia003/ses-1/EP2D_RESTINGSTATE_0012.tar.gz (file) [from origin...]
0: get(ok): data/dicoms/ewgenia003/ses-1/T1_MPRAGE_COR_ND_0008.tar.gz (file) [from origin...]
0: get(ok): data/dicoms/ewgenia003 (directory)
0: remove(ok): participants.tsv
0: unlock(ok): data/raw_bids/dataset_description.json (file)
0: get(ok): data/dicoms/ewgenia005/ses-1/3D_FLAIR_0005.tar.gz (file) [from origin...]
0: get(ok): data/dicoms/ewgenia005/ses-1/EP2D_DIFF_96DIR_7B0_3SHELL_ORIG_0015.tar.gz (file) [from origin...]
0: get(ok): data/dicoms/ewgenia005/ses-1/EP2D_RESTINGSTATE_0012.tar.gz (file) [from origin...]
0: get(ok): data/dicoms/ewgenia005/ses-1/T1_MPRAGE_COR_ND_0008.tar.gz (file) [from origin...]
0: get(ok): data/dicoms/ewgenia005 (directory)
0: remove(ok): participants.tsv
0: unlock(ok): data/raw_bids/dataset_description.json (file)
0: get(ok): data/dicoms/ewgenia002/ses-1/3D_FLAIR_0005.tar.gz (file) [from origin...]
0: get(ok): data/dicoms/ewgenia002/ses-1/EP2D_DIFF_96DIR_7B0_3SHELL_ORIG_0015.tar.gz (file) [from origin...]
0: get(ok): data/dicoms/ewgenia002/ses-1/EP2D_RESTINGSTATE_0012.tar.gz (file) [from origin...]
0: get(ok): data/dicoms/ewgenia002/ses-1/T1_MPRAGE_COR_ND_0008.tar.gz (file) [from origin...]
0: get(ok): data/dicoms/ewgenia002 (directory)
0: remove(ok): participants.tsv
0: unlock(ok): data/raw_bids/dataset_description.json (file)
0: 210707-01:33:43,872 nipype.workflow INFO:
0: 	 [Node] Setting-up "convert" in "/tmp/dcm2niixwor6as7i/convert".
0: 210707-01:33:49,184 nipype.workflow INFO:
0: 	 [Node] Running "convert" ("nipype.interfaces.dcm2nii.Dcm2niix"), a CommandLine Interface with command:
0: dcm2niix -b y -z y -x n -t n -m n -f sub-ewgenia001_ses-1_dir-AP_dwi_heudiconv921 -o /bids/sub-ewgenia001/ses-1/dwi -s n -v n /tmp/dcm2niixwor6as7i/convert
0: 210707-01:34:00,427 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:34:00.426487:Chris Rorden's dcm2niiX version v1.0.20190410  GCC6.3.0 (64-bit Linux)
0: 210707-01:34:00,429 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:34:00.426487:Found 17618 DICOM file(s)
0: 210707-01:34:00,429 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:34:00.426487:slices stacked despite varying acquisition numbers (if this is not desired recompile with 'mySegmentByAcq')
0: 210707-01:34:00,430 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:34:00.426487:6288 images have identical time, series, acquisition and instance values. DUPLICATES REMOVED.
0: 210707-01:34:00,430 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:34:00.426487:Saving 103 DTI gradients. Validate vectors.
